== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.139337   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139367   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139399   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139430   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139461   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139493   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139524   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139555   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139586   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139616   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139646   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139679   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139710   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139739   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139769   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139798   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139857   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139886   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139916   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139946   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.139975   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140005   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140041   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140077   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140108   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140138   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140168   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140197   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140227   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140257   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140318   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140349   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140379   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140407   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140438   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140469   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140500   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140532   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140563   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140593   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140625   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140656   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140687   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140718   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140749   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140780   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140811   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140843   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140873   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140903   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140938   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.140970   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141003   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141033   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141065   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141095   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141127   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141159   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141191   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141222   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141255   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141287   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141318   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141350   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141381   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141413   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141447   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141479   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141511   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141542   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141574   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141606   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141637   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141669   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141700   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141732   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141764   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141795   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141826   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141856   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141888   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141918   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141950   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.141981   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142011   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142043   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142073   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142104   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142133   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142163   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142196   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142225   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142254   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142284   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142315   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142346   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142376   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142407   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142437   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142467   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142498   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142527   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142557   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142587   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142618   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142647   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142676   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142705   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142736   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142767   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142799   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142829   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142861   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142891   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142954   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.142986   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143017   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143048   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143080   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143112   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143143   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143174   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143206   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143237   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143268   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143299   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143331   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143362   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143394   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143428   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143463   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143494   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143526   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143556   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143588   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143619   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143650   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143681   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143713   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143744   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143775   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143806   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143837   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143868   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143900   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143931   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143962   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.143994   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144033   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144069   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144100   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144132   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144164   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144195   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144227   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144258   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144318   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144348   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144379   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144409   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144438   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144468   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144497   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144527   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144558   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144586   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144616   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144646   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144675   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144705   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144738   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144768   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144797   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144856   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144885   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144915   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144946   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.144975   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145005   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145034   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145063   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145092   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145123   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145155   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145186   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145218   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145249   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145281   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145312   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145342   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145372   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.145404   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
