path,bytes,mtime,tracked,ext
"validation\ADVISORY_def_equivalence_panel_2026-08-07.md",18767,2026-08-11,Y,.md
"validation\ADVISORY_def_equivalence_proof_2026-08-07.md",4773,2026-08-11,Y,.md
"validation\ADVISORY_engine_speed_audit_2026-08-12.md",40641,2026-08-12,Y,.md
"validation\ADVISORY_Fservice_Scert_prompt_2026-08-13.md",6298,2026-08-13,Y,.md
"validation\ADVISORY_generality_litmap_2026-08-12.md",44137,2026-08-13,Y,.md
"validation\ADVISORY_INDEX.md",39321,2026-08-21,Y,.md
"validation\ADVISORY_litmap_extension_2026-08-13.md",11435,2026-08-13,Y,.md
"validation\ADVISORY_litreview_confrontation_2026-08-13.md",173207,2026-08-21,Y,.md
"validation\ADVISORY_mean_swirl_panel_2026-08-11.md",18870,2026-08-11,Y,.md
"validation\ADVISORY_moc_zucrow_fidelity_2026-08-13.md",53783,2026-08-13,Y,.md
"validation\ADVISORY_plan_v2_draft_2026-08-07.md",6274,2026-08-13,Y,.md
"validation\ADVISORY_plan_v3_panel_2026-08-07.md",33045,2026-08-11,Y,.md
"validation\ADVISORY_rde_choking_2026-08-11.md",21562,2026-08-11,Y,.md
"validation\ADVISORY_redteam_2026-08-11.md",42289,2026-08-11,Y,.md
"validation\ADVISORY_S21_addendum_prompt_2026-08-11.md",8765,2026-08-13,Y,.md
"validation\ADVISORY_S21_prompt_2026-08-07.md",5261,2026-08-13,Y,.md
"validation\ADVISORY_S24_DEbucket_panel_2026-08-12.md",19505,2026-08-12,Y,.md
"validation\ADVISORY_S24_sota_gapmap_2026-08-12.md",78276,2026-08-12,Y,.md
"validation\ADVISORY_S24_thermo_closure_survey_2026-08-12.md",21092,2026-08-12,Y,.md
"validation\ADVISORY_S25bis_diff_convergence_2026-08-12.md",31523,2026-08-13,Y,.md
"validation\ADVISORY_S25bis_prompt_2026-08-12.md",9249,2026-08-13,Y,.md
"validation\ADVISORY_S25_pipeline_impl_fidelity_2026-08-12.md",27966,2026-08-12,Y,.md
"validation\ADVISORY_S25_pipeline_sense_CONVERGED_2026-08-12.md",26542,2026-08-12,Y,.md
"validation\ADVISORY_S25_pipeline_sense_math_2026-08-12.md",27193,2026-08-12,Y,.md
"validation\ADVISORY_S25_prompt_2026-08-12.md",7674,2026-08-13,Y,.md
"validation\ADVISORY_Scert_prompt_2026-08-12.md",5727,2026-08-13,Y,.md
"validation\ADVISORY_Scollapse_prompt_2026-08-11.md",6936,2026-08-13,Y,.md
"validation\ADVISORY_Scollapse_verdict_2026-08-11.md",25327,2026-08-11,Y,.md
"validation\ADVISORY_SfoundationsC2_prompt_2026-08-19.md",7356,2026-08-19,Y,.md
"validation\ADVISORY_SfoundationsC3_prompt_2026-08-19.md",4301,2026-08-19,Y,.md
"validation\ADVISORY_SfoundationsC4_prompt_2026-08-20.md",4861,2026-08-20,Y,.md
"validation\ADVISORY_SfoundationsC_prompt_2026-08-17.md",8147,2026-08-17,Y,.md
"validation\ADVISORY_Sfoundations_prompt_2026-08-13.md",6777,2026-08-13,Y,.md
"validation\ADVISORY_Sgauntlet_generality_ledger_2026-08-11.md",23078,2026-08-11,Y,.md
"validation\ADVISORY_Sgauntlet_prompt_2026-08-11.md",7089,2026-08-13,Y,.md
"validation\ADVISORY_SORDINE_plan_2026-08-13.md",52376,2026-08-13,Y,.md
"validation\ADVISORY_Sordine_prompt_2026-08-12.md",12478,2026-08-13,Y,.md
"validation\ADVISORY_sota_definition_2026-08-13.md",96474,2026-08-13,Y,.md
"validation\ADVISORY_Spres_prompt_2026-08-21.md",14093,2026-08-22,Y,.md
"validation\ADVISORY_Sspeed_prompt_2026-08-12.md",7373,2026-08-12,Y,.md
"validation\ADVISORY_use_case_interface_2026-08-07.md",6617,2026-08-11,Y,.md
"validation\ASSESSMENT_methodology_position_2026-08-13.md",15609,2026-08-13,Y,.md
"validation\AUDIT_agnostic_2026-08-07.md",283352,2026-08-11,Y,.md
"validation\bell_optimality_proof.md",7838,2026-07-15,Y,.md
"validation\brick2_profiles_record.png",175875,2026-08-13,Y,.png
"validation\certdiag_kat.py",11316,2026-08-11,Y,.py
"validation\cycles_validation.md",13794,2026-07-09,Y,.md
"validation\def_twin_falsifier.py",72030,2026-08-13,Y,.py
"validation\DISPATCH_S24_generality_findings_2026-08-12.md",6367,2026-08-12,Y,.md
"validation\DISPATCH_Sspeed_to_S25_2026-08-12.md",7243,2026-08-13,Y,.md
"validation\dof_audit.md",11470,2026-07-16,Y,.md
"validation\DOSSIER_lean_pricing_2026-08-20.md",2852,2026-08-20,Y,.md
"validation\engine_speed_bench.py",52183,2026-08-13,Y,.py
"validation\g0_geno_crosscode.py",26809,2026-07-20,Y,.py
"validation\g0_spike_axisym_shock.py",28039,2026-07-16,Y,.py
"validation\g0_spike_jax_moc.py",8732,2026-07-16,Y,.py
"validation\g12_shock_linearization.py",9454,2026-07-16,Y,.py
"validation\G5_dispatch_email.md",3601,2026-07-16,Y,.md
"validation\G5_kraiko_pmm_commission.md",7330,2026-07-16,Y,.md
"validation\G5_pmm_toc_sweep_1957-1990.md",9740,2026-07-16,Y,.md
"validation\gamma_audit.md",17067,2026-07-22,Y,.md
"validation\gamma_phase_audit.md",14736,2026-07-10,Y,.md
"validation\gbe_ergodic_envelope.py",10292,2026-08-06,Y,.py
"validation\INDEX.md",10562,2026-08-07,Y,.md
"validation\interface_audit.md",10287,2026-08-13,Y,.md
"validation\ivxc_interval_certificate.py",24238,2026-08-06,Y,.py
"validation\LEDGER_dubbi_moc_2026-08-13.md",20716,2026-08-13,Y,.md
"validation\locus_diagnosis.py",19576,2026-08-11,Y,.py
"validation\margin_governor.py",33837,2026-08-13,Y,.py
"validation\margin_tolerance_backoff.py",11079,2026-08-11,Y,.py
"validation\n6_fivefield_adjoint.py",7671,2026-07-16,Y,.py
"validation\n6_swirl_kernel.py",9343,2026-07-16,Y,.py
"validation\numeric_allowlist.json",25800,2026-07-22,Y,.json
"validation\numeric_lint_baseline_validation.json",5476,2026-08-21,Y,.json
"validation\o31cs_instrument.py",15139,2026-08-13,Y,.py
"validation\o32_mesh_convergence.py",33606,2026-08-12,Y,.py
"validation\o33_bench.py",53419,2026-08-13,Y,.py
"validation\p2_pA1_symbolic_adjoint.py",19785,2026-07-16,Y,.py
"validation\pa1_symbolic_lemmaA.py",14615,2026-07-16,Y,.py
"validation\PANEL_topology_census_2026-07-22.md",31225,2026-08-06,Y,.md
"validation\PROGRESS_2026-07-16_fase0_OP0.md",8871,2026-07-16,Y,.md
"validation\PROGRESS_2026-07-16_fase1_OP11.md",9054,2026-07-22,Y,.md
"validation\PROGRESS_2026-07-16_fase1_P1.md",19134,2026-07-16,Y,.md
"validation\PROGRESS_2026-07-16_fase1_S7.md",16028,2026-07-16,Y,.md
"validation\PROGRESS_2026-07-16_fase1_S8.md",16116,2026-07-17,Y,.md
"validation\PROGRESS_2026-07-16_rigore_G12.md",15698,2026-07-17,Y,.md
"validation\PROGRESS_2026-07-16_rigore_PA.md",15425,2026-07-16,Y,.md
"validation\PROGRESS_2026-07-16_S4_G5venue.md",4508,2026-07-16,Y,.md
"validation\PROGRESS_2026-07-17_fase2_S10.md",11582,2026-07-20,Y,.md
"validation\PROGRESS_2026-07-17_S9_ordine.md",17403,2026-07-17,Y,.md
"validation\PROGRESS_2026-07-20_fase2_S11.md",15453,2026-07-21,Y,.md
"validation\PROGRESS_2026-07-21_S12_rigoreR4.md",5406,2026-07-21,Y,.md
"validation\PROGRESS_2026-07-21_S13_leads.md",10132,2026-07-22,Y,.md
"validation\PROGRESS_2026-07-22_S14_panel.md",28421,2026-08-05,Y,.md
"validation\PROGRESS_2026-08-04_S15_fondazioni.md",30546,2026-08-06,Y,.md
"validation\PROGRESS_2026-08-06_S16_fondazioni2.md",18243,2026-08-06,Y,.md
"validation\PROGRESS_2026-08-06_S17_brick2.md",28497,2026-08-06,Y,.md
"validation\PROGRESS_2026-08-06_S18_brick2run.md",24076,2026-08-06,Y,.md
"validation\PROGRESS_2026-08-06_S19_o33.md",40643,2026-08-07,Y,.md
"validation\PROGRESS_2026-08-07_S20_adaptive.md",48490,2026-08-11,Y,.md
"validation\PROGRESS_2026-08-11_S21_order.md",35602,2026-08-11,Y,.md
"validation\PROGRESS_2026-08-11_S22_governor.md",33365,2026-08-11,Y,.md
"validation\PROGRESS_2026-08-11_S23_f1close.md",23042,2026-08-11,Y,.md
"validation\PROGRESS_2026-08-11_Sgauntlet.md",13950,2026-08-11,Y,.md
"validation\PROGRESS_2026-08-12_S24_f1b.md",65902,2026-08-12,Y,.md
"validation\PROGRESS_2026-08-12_S25bis_speed.md",32032,2026-08-13,Y,.md
"validation\PROGRESS_2026-08-12_S25_speed.md",31986,2026-08-12,Y,.md
"validation\PROGRESS_2026-08-13_Fservice.md",12677,2026-08-13,Y,.md
"validation\PROGRESS_2026-08-13_Scert.md",11418,2026-08-13,Y,.md
"validation\PROGRESS_2026-08-13_Sordine.md",22582,2026-08-13,Y,.md
"validation\PROGRESS_2026-08-17_Sfoundations.md",8899,2026-08-17,Y,.md
"validation\PROGRESS_2026-08-19_SfoundationsC.md",9670,2026-08-19,Y,.md
"validation\PROGRESS_2026-08-19_SfoundationsC2.md",6521,2026-08-19,Y,.md
"validation\PROGRESS_2026-08-20_SfoundationsC3.md",10524,2026-08-20,Y,.md
"validation\PROGRESS_2026-08-21_SfoundationsC4.md",8520,2026-08-21,Y,.md
"validation\q_formal.md",13754,2026-07-09,Y,.md
"validation\RAW_geno_audit_instrumentation_2026-08-13.patch",13040,2026-08-13,Y,.patch
"validation\README.md",2815,2026-07-10,Y,.md
"validation\REPO_VV.md",11159,2026-07-10,Y,.md
"validation\s20_adaptive_design.json",481,2026-08-11,Y,.json
"validation\s22_certlim_base.json",517,2026-08-11,Y,.json
"validation\s22_rejected_designs.json",4831,2026-08-11,Y,.json
"validation\s24_deftw_derive.json",1892,2026-08-13,Y,.json
"validation\s24_deftw_f3f7.json",323,2026-08-12,Y,.json
"validation\s24_deftw_leg1.json",363287,2026-08-12,Y,.json
"validation\s25bis_closing_suite.log",19438,2026-08-12,Y,.log
"validation\s25bis_closing_suite2.log",19852,2026-08-13,Y,.log
"validation\s25bis_derive_h4_run1.log",3601,2026-08-12,Y,.log
"validation\s25bis_derive_restamp.log",3601,2026-08-13,Y,.log
"validation\s25bis_gap29_base.json",369,2026-08-12,Y,.json
"validation\s25bis_gap29_cfloor4.json",372,2026-08-12,Y,.json
"validation\s25bis_gap29_cops50.json",370,2026-08-12,Y,.json
"validation\s25bis_gap29_ntf50.json",367,2026-08-12,Y,.json
"validation\s25bis_gap29_run1.log",2843,2026-08-12,Y,.log
"validation\s25bis_gap29_sweep.json",1735,2026-08-12,Y,.json
"validation\s25bis_gap29_sweep.py",7642,2026-08-12,Y,.py
"validation\s25bis_h3gate_final.log",3097,2026-08-12,Y,.log
"validation\s25bis_h3gate_postrepair.log",3097,2026-08-13,Y,.log
"validation\s25bis_h3gate_run1.log",3097,2026-08-12,Y,.log
"validation\s25bis_m12gate_final.log",2558,2026-08-12,Y,.log
"validation\s25bis_m12gate_postrepair.log",2558,2026-08-13,Y,.log
"validation\s25bis_m12gate_rerun.log",532,2026-08-12,Y,.log
"validation\s25bis_m12gate_rerun2.log",2557,2026-08-12,Y,.log
"validation\s25bis_m4gate_rerun.log",1590,2026-08-12,Y,.log
"validation\s25bis_m5cgate_run1.log",2183,2026-08-12,Y,.log
"validation\s25bis_m5cgate_run2.log",2182,2026-08-12,Y,.log
"validation\s25bis_m5gate_rerun.log",793,2026-08-12,Y,.log
"validation\s25bis_m6diag.log",764,2026-08-12,Y,.log
"validation\s25bis_m6fix.log",732,2026-08-12,Y,.log
"validation\s25bis_m6gate_run1.log",1205,2026-08-12,Y,.log
"validation\s25bis_m6locus.log",745,2026-08-12,Y,.log
"validation\s25bis_md_run1.log",1198,2026-08-12,Y,.log
"validation\s25bis_me_run1.log",1197,2026-08-12,Y,.log
"validation\s25bis_notaknot_run1.log",1984,2026-08-12,Y,.log
"validation\s25bis_notaknot_run2.log",2191,2026-08-12,Y,.log
"validation\s25bis_notaknot_twin.json",854,2026-08-12,Y,.json
"validation\s25bis_notaknot_twin.py",7478,2026-08-12,Y,.py
"validation\s25bis_refute_diff.md",23528,2026-08-13,Y,.md
"validation\s25bis_sense_perimeter.md",33243,2026-08-13,Y,.md
"validation\s25_spdb_h3.json",259,2026-08-13,Y,.json
"validation\s25_spdb_m0.json",750,2026-08-12,Y,.json
"validation\s25_spdb_m12.json",297,2026-08-13,Y,.json
"validation\s25_spdb_m4.json",228,2026-08-12,Y,.json
"validation\s25_spdb_m5.json",136,2026-08-12,Y,.json
"validation\s25_spdb_m5c.json",1156,2026-08-12,Y,.json
"validation\s25_spdb_m6.json",150,2026-08-12,Y,.json
"validation\s25_spdb_mbwalk.json",145,2026-08-12,Y,.json
"validation\s25_spdb_mc.json",747,2026-08-12,Y,.json
"validation\s25_spdb_md.json",841,2026-08-12,Y,.json
"validation\s25_spdb_me.json",838,2026-08-12,Y,.json
"validation\sdt_official_audit.md",25527,2026-07-10,Y,.md
"validation\sdt_thrust_demos.md",9693,2026-07-10,Y,.md
"validation\side_load_rotating_lemma.py",12662,2026-08-05,Y,.py
"validation\SOTA_AUDIT.md",13551,2026-07-16,Y,.md
"validation\st_opt_validation.md",4411,2026-07-09,Y,.md
"validation\t3qs_sweep_protection.py",10862,2026-07-21,Y,.py
"validation\thermotab_c1_jax.py",32884,2026-08-12,Y,.py
"validation\u2_reflection_glancing.py",8846,2026-08-06,Y,.py
"validation\u3_bordered_front_solve.py",10901,2026-08-06,Y,.py
"validation\VALIDATION.md",3223,2026-07-09,Y,.md
"validation\validity_monitor.py",11254,2026-08-11,Y,.py
"validation\vv_thrust.md",6576,2026-07-22,Y,.md
"validation\xbvp_entropy_transfer.py",10175,2026-08-05,Y,.py
"validation\scert_raws_2026-08-13\env_fingerprint_close.txt",502,2026-08-13,Y,.txt
"validation\scert_raws_2026-08-13\env_fingerprint_open.txt",502,2026-08-13,Y,.txt
"validation\scert_raws_2026-08-13\moc08_falsifier_driver.py",6108,2026-08-13,Y,.py
"validation\scert_raws_2026-08-13\moc08_results.json",539,2026-08-13,Y,.json
"validation\scert_raws_2026-08-13\sample_manifest.md",1796,2026-08-13,Y,.md
"validation\sfoundations_raws_2026-08-13\contract_blind_brief.md",3159,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\contract_blind_data.md",38818,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\contract_blind_pde.md",41422,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\COVERAGE_GATE_critic.md",10077,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\COVERAGE_GATE_result.md",6942,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\COVERAGE_GATE_spec.md",2785,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\env_fingerprint_close.txt",502,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_closeC.txt",505,2026-08-19,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_closeC2.txt",502,2026-08-19,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_closeC3.txt",505,2026-08-20,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_closeC4.txt",502,2026-08-21,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_open.txt",502,2026-08-13,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_openC3.txt",505,2026-08-20,Y,.txt
"validation\sfoundations_raws_2026-08-13\env_fingerprint_openC4.txt",502,2026-08-20,Y,.txt
"validation\sfoundations_raws_2026-08-13\existing_ids.txt",8784,2026-08-13,Y,.txt
"validation\sfoundations_raws_2026-08-13\lint_xix_after_backfill.txt",837,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\lint_xix_after_p1mint.txt",837,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\lint_xix_after_tranche_c.txt",837,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\lint_xix_after_tranche_d.txt",837,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\lint_xix_open_baseline.txt",837,2026-08-13,Y,.txt
"validation\sfoundations_raws_2026-08-13\MANIFEST_papers_foundations_c.md",5618,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\phase0_dedup_backfill_proposals.yaml",27443,2026-08-17,Y,.yaml
"validation\sfoundations_raws_2026-08-13\phase0_tranche_c_candidates.yaml",11776,2026-08-17,Y,.yaml
"validation\sfoundations_raws_2026-08-13\phase0_tranche_d_candidates.yaml",23416,2026-08-17,Y,.yaml
"validation\sfoundations_raws_2026-08-13\phase0_tranche_e_candidates.yaml",70904,2026-08-17,Y,.yaml
"validation\sfoundations_raws_2026-08-13\phaseA_problem_brief.md",8939,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_hyperbolic.md",82228,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_hyperbolic_CONDENSED.md",15151,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_optimization.md",90766,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_optimization_CONDENSED.md",12984,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_propulsion.md",83045,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_propulsion_CONDENSED.md",13881,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_variational.md",88761,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseA_tree_variational_CONDENSED.md",15872,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseB_tree_diff.md",24946,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\phaseD_L4_implies_R1.md",186611,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\problem_statement_rows.txt",6860,2026-08-13,Y,.txt
"validation\sfoundations_raws_2026-08-13\refute_L4R1_r1_l0.md",38191,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\refute_L4R1_r1_l1.md",37481,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\refute_L4R1_r2_l0.md",35809,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\refute_L4R1_r2_l1.md",17612,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\SESSION_STATE_checkpoint.md",99357,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\SPEC_ideal_lengths_oracle.md",3329,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\suite_close_run.txt",22337,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\suite_final_run.txt",22015,2026-08-17,Y,.txt
"validation\sfoundations_raws_2026-08-13\VERDICT_contract_and_L4R1.md",22778,2026-08-17,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\advocate_C50_data.md",23774,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\advocate_C50_pde.md",30355,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\AUDIT_agnostic_C2.md",28455,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BASE_PRESSURE_HARVEST_c4.md",43020,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_agnostic_audit_C2.md",3769,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_blocco2_phaseD.md",12943,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_blocco2_phaseD_addendum_c4.md",2736,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_fork_ledger_141.md",2954,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_landing_mechanic.md",4668,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_nozzle_rde_arrivals_study.md",8880,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_retro_sweep_arrivals.md",3931,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave1_C9C11_supplement.md",4230,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave1_judge.md",3156,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave1_panels.md",11289,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave1_refuter.md",3184,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave2_panels.md",14238,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave2_reconcile.md",2220,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave2_refuter_judge.md",4763,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave3_depth_addendum.md",4763,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave3_panels.md",15851,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\BRIEF_wave3_refuter_judge.md",4857,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\confirm_landing_c4.md",17587,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\confirm_repairs_nozzle.md",10565,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\confirm_repairs_wave2.md",28535,2026-08-19,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\confirm_repairs_wave3.md",22376,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\COVERAGE_GATE_c4.md",41307,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\COVERAGE_GATE_critic_c4.md",19051,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\DOSSIER_uno_fullread.md",30733,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\FIELD_ATLAS_targeted_c4.md",44515,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\FORK_LEDGER_141.md",25837,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\FORK_LEDGER_141_adjudication.md",25271,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\FOUNDATION_ENUM_census_c4.md",11230,2026-08-21,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\GLOSSARY_SR4_resolution_report.md",5666,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\LANDING_W3_A_report.md",10763,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\LANDING_W3_B_report.md",12083,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\NOZZLE_RDE_STUDY_pA_liu_wang_2022.md",29075,2026-08-20,Y,.md
"validation\sfoundations_raws_2026-08-13\blocco3\NOZZLE_RDE_STUDY_pB_li_xu_2023.md",46333,2026-08-20,Y,.md
